<<<<<<< HEAD
﻿code,股票简称,最新价,最新涨跌幅,涨停,量比,量比强度,市盈率(pe),PE风险等级,所属概念,所属同花顺行业,几天几板,所属概念数量,热门概念数量,是否主流热点,a股市值(不含限售股),市值分组,最新dde大单净额,换手率,换手强度,振幅,首次涨停时间,首次涨停时间,最终涨停时间,最终涨停时间,涨停原因类别,涨停封单量,涨停封单额,涨停开板次数,封板质量,综合评分,评分等级,市场涨停家数,市场跌停家数,市场情绪分数,当日热门概念,涨停日期,持仓
920576,天力复合,60.84,30,涨停,1.974462,正常,170.1942,严重高估,专精特新;商业航天;可控核聚变;西部大开发;核电;海工装备;融资融券;国企改革;卫星导航,有色金属-金属新材料-其他金属新材料,2天2板,8,6,True,6517646469.36,小盘,,10.673151,活跃,32.888888, 10:14:17, 13:12:42, 13:40:53, 13:16:42,商业航天+可控核聚变+专精特新+山西国资,625975.0,38084319.0,3,一般,13.240632719999999,E,36.0,29.0,31.031724888830237,"商业航天, 海工装备, 核电, 国企改革, 军工",20251211,False
300265,通光线缆,14.41,19.983347211,涨停,4.302276,活跃,131.0762,严重高估,特高压;柔性直流输电;智能电网;成飞概念;海工装备;军工;风电;军民融合;商业航天;大飞机;机器人概念;5G;光纤概念,电力设备-电网设备-线缆部件及其他,2天2板,13,9,True,6733817641.1,小盘,26074070.0,14.776217,活跃,14.785214, 13:22:01, 09:38:03, 13:39:53, 09:38:03,商业航天+电网设备+特高压中标+特种线缆,3230328.0,46549026.480000004,2,良好,14.900767740000001,E,36.0,29.0,31.031724888830237,"商业航天, 海工装备, 核电, 国企改革, 军工",20251211,False
603601,再升科技,8.43,10.052219321,涨停,1.860737,正常,72.8366,过高,商业航天;芯片概念;大飞机;中芯国际概念;PM2.5;新能源汽车;核电;家用电器;核污染防治;特斯拉概念;宁德时代概念;西部大开发;建筑节能;融资融券,建筑材料-建筑材料-玻璃玻纤,5天5板,13,5,True,8684272884.51,小盘,59724900.0,8.586682,温和,1.005747, 09:38:43, 09:30:15, 09:38:43, 09:30:15,商业航天+协议转让+玻璃微纤维+无尘空调,12988010.0,109488924.3,0,极好,12.393795512637848,E,36.0,29.0,31.031724888830237,"商业航天, 海工装备, 核电, 国企改革, 军工",20251211,False
001208,华菱线缆,16.34,10.033670034,涨停,0.434091,极低,77.1419,过高,特高压;商业航天;可控核聚变;高端装备;核电;海工装备;军工;工业互联网;光伏概念;充电桩;机器人概念;专精特新;风电;新能源汽车;水利;人形机器人;国企改革;新疆振兴;深股通,电力设备-电网设备-线缆部件及其他,2天2板,18,14,True,4303919185.98,小盘,63209656.0,6.07564,温和,0.0, 09:30:00, 09:30:00, 09:30:00, 09:30:00,商业航天+机器人+特种电缆+国企,25962100.0,424220714.0,0,极好,9.80075430096181,E,36.0,29.0,31.031724888830237,"商业航天, 海工装备, 核电, 国企改革, 军工",20251211,False
603709,中源家居,23.84,10.013844024,涨停,0.867632,偏低,-117.4666,亏损,养老概念;跨境电商;工业互联网;人民币贬值受益,轻工制造-家居用品-成品家居,7天5板,4,1,True,2982604996.8,微盘,-4042525.4,9.765246,温和,16.09137, 09:31:32, 09:48:06, 09:39:58, 09:48:06,跨境电商+功能沙发+越南基地+养老,7874369.0,187724956.96,2,良好,7.85052612,E,36.0,29.0,31.031724888830237,"商业航天, 海工装备, 核电, 国企改革, 军工",20251211,False
600343,航天动力,40.12,10.008225939,涨停,1.054262,偏低,-159.7815,亏损,商业航天;军民融合;大飞机;军工;水利;高端装备;西部大开发;国企改革;氢能源;央企国企改革;煤化工概念;沪股通;融资融券,机械设备-通用设备-其他通用设备,6天4板,11,8,True,25604838681.76,中盘,-324038220.0,28.321065,激烈,13.423831, 14:26:43, 11:17:26, 14:26:43, 14:51:28,宇航产品+央企+液力传动+氢能装备,3626028.0,145476243.35999998,0,极好,13.40340272335428,E,36.0,29.0,31.031724888830237,"商业航天, 海工装备, 核电, 国企改革, 军工",20251211,False
603929,亚翔集成,89.19,10.0024667,涨停,0.994021,偏低,29.3215,合理,富士康概念;海峡两岸;柔性屏(折叠屏);华为概念;中芯国际概念;OLED;芯片概念;长三角一体化;沪股通,建筑装饰-建筑装饰-专业工程,2天2板,8,1,True,19029578400.0,中盘,18506312.0,2.920555,低迷,10.58201, 13:05:49, 13:19:42, 13:38:23, 13:19:42,芯片洁净室+新加坡订单+海峡两岸+三季报增长,216472.0,19307137.68,11,极差,6.441471742494491,E,36.0,29.0,31.031724888830237,"商业航天, 海工装备, 核电, 国企改革, 军工",20251211,False
600865,百大集团,11.88,10,涨停,4.445691,活跃,127.1519,严重高估,物业管理;信托概念;创投,商贸零售-零售-百货零售,2天2板,3,0,False,4469734954.08,小盘,32738787.0,12.982381,活跃,13.747454, 13:32:53, 14:22:53, 13:32:53, 14:22:53,百货零售+委托理财+恒隆合作,5295589.0,62911597.32000001,0,极好,10.156123820000001,E,36.0,29.0,31.031724888830237,"商业航天, 海工装备, 核电, 国企改革, 军工",20251211,False
002639,雪人集团,18.16,9.993943065,涨停,0.753566,极低,244.2663,严重高估,福建自贸区;海峡两岸;可控核聚变;核电;抽水蓄能;商业航天;海工装备;冰雪产业;碳中和;水利;高端装备;数字经济;雅下水电概念;天然气;体育产业;空气能热泵;冷链物流;氢能源;一带一路;物联网;燃料电池;腾讯概念;数据中心;工业互联网;东数西算(算力);阿里巴巴概念;华为概念;液冷服务器;深股通;融资融券,机械设备-通用设备-制冷空调设备,2天2板,28,8,True,11815246596.96,中盘,32699520.0,23.8083,激烈,9.726848, 09:54:54, 10:11:24, 09:54:54, 10:11:24,可控核聚变+商业航天+氢能装备+冰雪经济,10243546.0,186022795.36,0,极好,14.129903139979739,E,36.0,29.0,31.031724888830237,"商业航天, 海工装备, 核电, 国企改革, 军工",20251211,False
002471,中超控股,5.31,9.937888199,涨停,1.948337,正常,-198.4741,亏损,柔性直流输电;核电;智能电网;海工装备;充电桩;数据中心;航空发动机;东数西算(算力);军工;光伏概念;商业航天;水利;风电;机器人概念;高端装备;低空经济;无人机;军民融合;石墨烯;创投;融资融券,电力设备-电网设备-线缆部件及其他,2天2板,20,12,True,7104128266.53,小盘,137839840.0,9.659228,温和,10.022779, 09:31:02, 09:32:15, 09:31:02, 09:32:15,燃气轮机订单+商业航天+高温合金,40946351.0,217425123.80999997,0,极好,15.38648415611066,E,36.0,29.0,31.031724888830237,"商业航天, 海工装备, 核电, 国企改革, 军工",20251211,False
000890,法尔胜,5.87,9.925093633,涨停,2.630242,活跃,-73.8013,亏损,污水处理;净水概念;独角兽概念;光纤概念,环保-环保设备-环保设备Ⅲ,2天2板,4,0,False,2462412440.02,微盘,14788184.0,13.594793,活跃,15.463917, 09:31:32, 09:38:03, 09:32:02, 09:38:03,重组+光纤光缆+金属制品+环保,38618768.0,226692168.16,1,良好,10.685829206830585,E,36.0,29.0,31.031724888830237,"商业航天, 海工装备, 核电, 国企改革, 军工",20251211,False
600936,广西广电,4.11,9.893048128,涨停,2.648856,活跃,-13.6167,亏损,文化传媒概念;数字乡村;乡村振兴;国企改革;DeepSeek概念;智慧政务;西部大开发;鸿蒙概念;机器人概念;5G;股权转让(并购重组);沪股通;融资融券,计算机-IT服务-IT服务Ⅲ,2天2板,11,4,True,6867917842.29,小盘,-55995208.0,1.527793,低迷,2.352941, 09:49:21, 09:30:15, 14:27:13, 09:30:15,拟更名为北投科技+智慧交通+机器人+广西国资,7282200.0,29929842.000000004,3,一般,10.380232085000001,E,36.0,29.0,31.031724888830237,"商业航天, 海工装备, 核电, 国企改革, 军工",20251211,False
002309,中利集团,4.0,9.89010989,涨停,1.539222,正常,-58.505,亏损,钙钛矿电池;光伏建筑一体化;锂电池概念;碳中和;智能电网;储能;高铁;充电桩;光伏概念;一带一路;TOPCON电池;海工装备;绿色电力;比亚迪概念;新能源汽车;风电;国企改革;军工;华为概念;军民融合;5G;深股通;摘帽,电力设备-电网设备-线缆部件及其他,2天2板,22,11,True,4862487508.0,小盘,21243600.0,5.800587,温和,10.574018, 09:30:00, 09:35:45, 09:30:00, 09:39:51,特种线缆+光伏储能+厦门国资+重整完成,25407000.0,101628000.0,0,极好,13.01113089,E,36.0,29.0,31.031724888830237,"商业航天, 海工装备, 核电, 国企改革, 军工",20251211,False
605055,迎丰股份,9.8,5.717367853,涨停,3.772507,活跃,-71.6793,亏损,减速器;共同富裕示范区;长三角一体化;机器人概念,纺织服饰-纺织制造-印染,2天1板,4,1,True,4312000000.0,小盘,15280502.0,2.818886,低迷,10.676156, 09:36:57, 13:01:12, 09:36:57, 13:01:12,,,,1,良好,8.904674420000001,E,36.0,29.0,31.031724888830237,"商业航天, 海工装备, 核电, 国企改革, 军工",20251211,False
=======
﻿code,股票简称,最新价,最新涨跌幅,涨停,量比,量比强度,市盈率(pe),PE风险等级,所属概念,所属同花顺行业,几天几板,连续涨停天数,所属概念数量,热门概念数量,是否主流热点,a股市值(不含限售股),市值分组,最新dde大单净额,换手率,换手强度,振幅,首次涨停时间,最终涨停时间,涨停原因类别,涨停封单量,涨停封单额,涨停封单量占成交量比,封单强度,涨停开板次数,封板质量,综合评分,评分等级,市场涨停家数,市场跌停家数,市场情绪分数,当日热门概念,涨停日期,持仓
920576,天力复合,46.8,30,涨停,1.975,正常,170.194,严重高估,专精特新;商业航天;可控核聚变;西部大开发;核电;海工装备;融资融券;国企改革;卫星导航,有色金属-金属新材料-其他金属新材料,首板涨停,1,8,5,True,5013574200.0,小盘,,10.673,活跃,32.889, 13:12:26, 13:16:38,商业航天+可控核聚变+陕西国资,1310969,61353349.2,11.465635906987792,较强,1,良好,13.841809999999999,E,36.0,29.0,31.031724888830237,"商业航天, 机器人概念, 国企改革, 5G, 军工",20251211,False
920407,驰诚股份,27.33,29.957203994,涨停,6.481,异常活跃,90.686,过高,专精特新;污水处理;物联网;人脸识别;无人零售;鸿蒙概念;融资融券;智慧城市;传感器,机械设备-通用设备-仪器仪表,首板涨停,1,8,0,False,950015260.0,微盘,,23.737,激烈,30.1, 10:04:14, 10:04:14,传感器+柯力传感+三季报增长,1510903,41292978.99,18.311092592814777,较强,0,极好,11.47474,E,36.0,29.0,31.031724888830237,"商业航天, 机器人概念, 国企改革, 5G, 军工",20251211,False
688662,富信科技,55.19,20.004348771,涨停,4.38,活跃,111.617,严重高估,共封装光学(CPO);5G;芯片概念;储能;融资融券,电子-其他电子-其他电子Ⅲ,首板涨停,1,4,3,True,4869965600.0,小盘,72155742.0,19.6,活跃,21.961, 10:25:24, 14:55:39,Micro TEC+CPO+储能+热电全产业链,139675,7708663.25,0.8076168021762953,极弱,29,极差,13.741999999999999,E,36.0,29.0,31.031724888830237,"商业航天, 机器人概念, 国企改革, 5G, 军工",20251211,False
300265,通光线缆,12.01,19.98001998,涨停,4.302,活跃,131.076,严重高估,柔性直流输电;特高压;智能电网;海工装备;风电;军工;军民融合;成飞概念;商业航天;大飞机;机器人概念;5G;光纤概念,电力设备-电网设备-线缆部件及其他,首板涨停,1,13,7,True,5612293500.0,小盘,237903855.0,14.776,活跃,14.785, 09:37:48, 09:37:48,商业航天+特高压中标+特种线缆,7980525,95846105.25,11.557683863919225,较强,0,极好,15.653108176115413,E,36.0,29.0,31.031724888830237,"商业航天, 机器人概念, 国企改革, 5G, 军工",20251211,False
300266,兴源环境,2.95,19.918699187,涨停,12.582,异常活跃,-60.43,亏损,土壤修复;PPP概念;乡村振兴;污水处理;水利;碳交易;生态农业;固废处理;共同富裕示范区;国企改革;阿里巴巴概念;储能;虚拟电厂;股权转让(并购重组);融资融券,环保-环境治理-综合环境治理,首板涨停,1,14,4,True,4580986700.0,小盘,82844816.0,11.24,活跃,15.854, 09:32:36, 13:12:30,定增受理+生态农业+虚拟电厂+国资背景,4157700,12265215.0,2.382144384866803,较弱,16,极差,13.822799999999999,E,36.0,29.0,31.031724888830237,"商业航天, 机器人概念, 国企改革, 5G, 军工",20251211,False
688119,中钢洛耐,4.94,19.902912621,涨停,10.829,异常活跃,183.778,严重高估,国企改革;央企国企改革;核污染防治;核电;工业互联网;军工;商业航天;中字头股票;融资融券,建筑材料-建筑材料-耐火材料,首板涨停,1,8,5,True,5557500000.0,小盘,123287749.0,8.652,温和,20.388, 10:58:40, 14:34:01,商业航天+核电+特种耐材+央企,5299428,26179174.32,5.444740836986447,一般,1,良好,13.45344,E,36.0,29.0,31.031724888830237,"商业航天, 机器人概念, 国企改革, 5G, 军工",20251211,False
000890,法尔胜,5.34,10.103092784,涨停,2.63,活跃,-73.801,亏损,污水处理;净水概念;独角兽概念;光纤概念,环保-环保设备-环保设备Ⅲ,首板涨停,1,4,0,False,2240082200.0,微盘,129220157.0,13.595,活跃,15.464, 09:37:54, 09:37:54,昨日尾盘大单拉升+金属制品+重组+光纤,31266189,166961449.26,54.8251244986252,极强,0,极好,10.986010608249423,E,36.0,29.0,31.031724888830237,"商业航天, 机器人概念, 国企改革, 5G, 军工",20251211,False
000035,中国天楹,6.11,10.09009009,涨停,0.769,极低,34.923,偏高,医疗废物处理;碳交易;生物质能发电;垃圾分类;固废处理;绿色电力;氢能源;风电;一带一路;储能;回购增持再贷款概念;机器人概念;人工智能;深股通;融资融券,环保-环境治理-固废治理,首板涨停,1,13,4,True,14132587000.0,中盘,96018327.0,2.514,低迷,9.55, 09:45:39, 09:45:39,绿色甲醇+机器人+资产出售+回购注销,13023700,79574807.0,22.39652614723964,极强,0,极好,9.72708,E,36.0,29.0,31.031724888830237,"商业航天, 机器人概念, 国企改革, 5G, 军工",20251211,False
002519,银河电子,6.88,10.08,涨停,1.279,正常,-144.744,亏损,军民融合;商业航天;军工信息化;军工;核电;安防;创投;智能家居;充电桩;专精特新;机器人概念;无人驾驶;智能电网;人工智能;新能源汽车;储能;长安汽车概念;比亚迪概念;新型工业化;锂电池概念;宁德时代概念;深股通;融资融券,国防军工-军工电子-军工电子Ⅲ,首板涨停,1,21,9,True,7697244000.0,小盘,515615726.0,33.582,异常,12.32, 10:22:48, 13:54:33,商业航天+军工+智能终端+新能源,11712187,80579846.56,3.1173805457053607,较弱,4,一般,14.973520097557438,E,36.0,29.0,31.031724888830237,"商业航天, 机器人概念, 国企改革, 5G, 军工",20251211,False
000950,重药控股,6.45,10.068259386,涨停,1.158,偏低,21.771,合理,医药电商;啤酒概念;统一大市场;冷链物流;医美概念;养老概念;国企改革;三胎概念;辅助生殖;西部大开发;创新药;医疗器械概念;央企国企改革;创投;回购增持再贷款概念;智能物流;减肥药;股权转让(并购重组);机器人概念;融资融券;深股通,医药生物-医药商业-医药流通,2天2板,2,19,4,True,11146791300.0,中盘,77905995.0,1.81,低迷,0.0, 09:25:00, 09:25:00,子公司与辉瑞签订协议+GLP-1出海+创新药+央企,50377755,324936519.75,161.09208223353028,极强,0,极好,11.608552238746382,E,36.0,29.0,31.031724888830237,"商业航天, 机器人概念, 国企改革, 5G, 军工",20251211,False
603601,再升科技,7.66,10.057471264,涨停,1.861,正常,72.837,过高,商业航天;大飞机;芯片概念;PM2.5;核电;家用电器;西部大开发;建筑节能;新能源汽车;核污染防治;特斯拉概念;中芯国际概念;宁德时代概念;融资融券,建筑材料-建筑材料-玻璃玻纤,4天4板,4,13,5,True,7891047500.0,小盘,123866536.6,8.587,温和,1.006, 09:30:02, 09:30:02,商业航天+协议转让+玻璃微纤维+无尘空调,25724183,197047241.78,29.081063362250532,极强,0,极好,13.401396679587492,E,36.0,29.0,31.031724888830237,"商业航天, 机器人概念, 国企改革, 5G, 军工",20251211,False
002235,安妮股份,13.6,10.03236246,涨停,1.508,正常,-4261.879,亏损,数据确权;物业管理;海峡两岸;福建自贸区;Web3.0;文化传媒概念;知识产权保护;独角兽概念;数据要素;体育产业;蚂蚁集团概念;NFT概念;区块链;比亚迪概念;股权转让(并购重组);融资融券,轻工制造-造纸-造纸Ⅲ,4天4板,4,15,2,True,7528664900.0,小盘,210333659.0,20.356,激烈,5.906, 09:31:57, 09:31:57,控制权变更+福建自贸区+防伪溯源+彩票印制,14966801,203548493.6,13.2819465055681,较强,0,极好,13.70835686237595,E,36.0,29.0,31.031724888830237,"商业航天, 机器人概念, 国企改革, 5G, 军工",20251211,False
600693,东百集团,14.92,10.029498525,涨停,2.571,活跃,110.549,严重高估,免税店;海峡两岸;福建自贸区;物业管理;旅游概念;冷链物流;统一大市场;跨境电商;数字经济;阿里巴巴概念;沪股通,商贸零售-零售-百货零售,5天5板,5,10,0,False,12964775500.0,中盘,-18319620.0,24.984,激烈,10.251, 09:53:30, 13:52:48,首店经济+海峡两岸+仓储物流,5112960,76285363.2,2.3551607637115097,较弱,8,较差,10.781055,E,36.0,29.0,31.031724888830237,"商业航天, 机器人概念, 国企改革, 5G, 军工",20251211,False
600250,南京商旅,13.06,10.025273799,涨停,1.947,正常,160.31,严重高估,旅游概念;IP经济(谷子经济);跨境电商;养老概念;股权转让(并购重组);国企改革;低空经济,社会服务-旅游及酒店-旅游综合,4天3板,1,7,2,True,4056356100.0,小盘,121301093.0,23.525,激烈,10.447, 11:25:55, 14:28:22,重组进展+酒店扩张+跨境电商+南京国资,4314499,56347356.94,5.904885567547568,一般,1,良好,13.357125,E,36.0,29.0,31.031724888830237,"商业航天, 机器人概念, 国企改革, 5G, 军工",20251211,False
002471,中超控股,4.83,10.022779043,涨停,1.948,正常,-198.474,亏损,柔性直流输电;核电;智能电网;海工装备;充电桩;航空发动机;数据中心;东数西算(算力);水利;光伏概念;风电;高端装备;机器人概念;商业航天;军工;低空经济;无人机;军民融合;石墨烯;创投;融资融券,电力设备-电网设备-线缆部件及其他,首板涨停,1,20,9,True,6461947200.0,小盘,412333397.0,9.659,温和,10.023, 09:32:06, 09:32:06,商业航天+燃气轮机订单+高温合金,35624000,172063920.0,27.56664765591487,极强,0,极好,15.72863174930703,E,36.0,29.0,31.031724888830237,"商业航天, 机器人概念, 国企改革, 5G, 军工",20251211,False
